CODI_ENS,MUNICIPI,ANY_ELECCIO,SIGLES_CANDIDATURA,VOTS,% VOTS,REGIDORS
800180001,Abrera,1991,CiU,522,23.6,3
800180001,Abrera,1991,IC,312,14.1,2
800180001,Abrera,1995,CIU,610,18.75,2
800180001,Abrera,1995,PP,356,10.94,1
800180001,Abrera,1995,PSC (PSC-PSOE),1875,57.63,9
800180001,Abrera,1995,IC-EV,376,11.55,1
800180001,Abrera,1999,PP,323,8.94,1
800180001,Abrera,1999,EUiA,228,6.31,1
800180001,Abrera,1999,IC-V-EPM,222,6.15,0
800180001,Abrera,1999,PSCPMC,2038,56.46,9
800180001,Abrera,1999,ERC-AM,208,5.76,0
800180001,Abrera,1999,CIU,535,14.82,2
800180001,Abrera,2003,ADA-EPM,812,18.81,3
800180001,Abrera,2003,CIU,252,5.84,0
800180001,Abrera,2003,E.U.-I.U.,354,8.2,1
800180001,Abrera,2003,PSC-PM,2130,49.33,7
800180001,Abrera,2003,ERC-AM,289,6.69,1
800180001,Abrera,2003,PP,427,9.89,1
800180001,Abrera,2007,ADA-EPM,807,18.56,3
800180001,Abrera,2007,ESQUERRA-AM,261,6,1
800180001,Abrera,2007,PSC-PM,2024,46.54,9
800180001,Abrera,2007,CIU,267,6.14,1
800180001,Abrera,2007,EU-IU,405,9.31,1
800180001,Abrera,2007,PP,517,11.89,2
800180001,Abrera,2011,CiU,610,12.6,2
800180001,Abrera,2011,Ad Ab,728,15.04,3
800180001,Abrera,2011,PSC-PM,1425,29.43,6
800180001,Abrera,2011,EU-IU,299,6.18,1
800180001,Abrera,2011,ICV-E,306,6.32,1
800180001,Abrera,2011,Esquerra-AM,221,4.56,0
800180001,Abrera,2011,PP,758,15.65,3
800180001,Abrera,2011,PxC,305,6.3,1
800180001,Abrera,2011,SI,42,0.87,0
800180001,Abrera,2015,ABRERA EN COMÚ,898,17.38,3
800180001,Abrera,2015,PxC,117,2.26,0
800180001,Abrera,2015,PP,362,7,1
800180001,Abrera,2015,CiU,306,5.92,1
800180001,Abrera,2015,C's,445,8.61,1
800180001,Abrera,2015,PSC-CP,1478,28.6,6
800180001,Abrera,2015,ERC-AM,555,10.74,2
800180001,Abrera,2015,Ad Ab,947,18.32,3
800180001,Abrera,2019,ABRERA EN COMÚ-,533,9.12,1
800180001,Abrera,2019,ERC-AM,810,13.86,2
800180001,Abrera,2019,PP,192,3.28,0
800180001,Abrera,2019,JxCAT-JUNTS,192,3.28,0
800180001,Abrera,2019,PSC-CP,3006,51.43,11
800180001,Abrera,2019,Ad'Ab,653,11.17,2
800180001,Abrera,2019,Cs,426,7.28,1
2500240003,Àger,1979,A.E. C.IND.,374,99.47,7
2500240003,Àger,1983,A.E. C.IND.,278,99.64,7
2500240003,Àger,1987,CiU,163,42.56,3
2500240003,Àger,1987,AIPN,208,54.31,4
2500240003,Àger,1991,CiU,215,52.18,4
2500240003,Àger,1991,PSC-PSOE,74,17.96,1
2500240003,Àger,1991,PP,117,28.4,2
2500240003,Àger,1995,PP,134,36.61,3
2500240003,Àger,1995,CIU,213,58.19,4
2500240003,Àger,1999,CIU,181,48.91,4
2500240003,Àger,1999,PP,155,41.89,3
2500240003,Àger,2003,PSC-PM,20,5.41,0
2500240003,Àger,2003,PP,41,11.08,1
2500240003,Àger,2003,CIU,150,40.54,3
2500240003,Àger,2003,IA-AM,149,40.27,3
2500240003,Àger,2007,IAAM,194,49.62,4
2500240003,Àger,2007,CIU,189,48.34,3
2500240003,Àger,2011,PP,23,5.68,0
2500240003,Àger,2011,IxA-AM,193,47.65,4
2500240003,Àger,2011,CiU,177,43.7,3
2500240003,Àger,2015,CiU,182,43.86,3
2500240003,Àger,2015,IxA - AM,212,51.08,4
2500240003,Àger,2015,PP,13,3.13,0
2500240003,Àger,2019,IxA-AM,184,45.09,3
2500240003,Àger,2019,JxCAT-JUNTS,208,50.98,4
2500300000,Agramunt,1979,IPN,1148,56.64,6
2500300000,Agramunt,1979,CC-UCD,863,42.58,5
2500300000,Agramunt,1983,IPN,1670,68.11,8
2500300000,Agramunt,1983,AP-PDP-UL,499,20.35,2
2500300000,Agramunt,1983,PSC-PSOE,275,11.22,1
2500300000,Agramunt,1987,PSC-PSOE,605,26.08,3
2500300000,Agramunt,1987,CiU,1670,71.98,8
2500300000,Agramunt,1991,CiU,1450,58.09,8
2500300000,Agramunt,1991,ERC,190,7.61,0
2500300000,Agramunt,1991,PSC-PSOE,361,14.46,1
2500300000,Agramunt,1991,PP,452,18.11,2
2500300000,Agramunt,1995,PSC (PSC-PSOE),549,20.26,2
2500300000,Agramunt,1995,IC-EV,115,4.24,0
2500300000,Agramunt,1995,PP,249,9.19,1
2500300000,Agramunt,1995,AIPN,248,9.15,1
2500300000,Agramunt,1995,CIU,1150,42.45,6
2500300000,Agramunt,1995,ERC,343,12.66,1
2500300000,Agramunt,1999,PP,141,5.41,0
2500300000,Agramunt,1999,ERC-IPM,566,21.71,2
2500300000,Agramunt,1999,CIU,1257,48.23,6
2500300000,Agramunt,1999,PSCPMC,573,21.98,3
2500300000,Agramunt,2003,CIU,1053,37.27,5
2500300000,Agramunt,2003,ERC-AM,845,29.91,4
2500300000,Agramunt,2003,PP,170,6.02,0
2500300000,Agramunt,2003,PSC-PM,717,25.38,4
2500300000,Agramunt,2007,ERC-AM,792,32.17,5
2500300000,Agramunt,2007,PP,147,5.97,0
2500300000,Agramunt,2007,PSC-PM,497,20.19,3
2500300000,Agramunt,2007,CIU,912,37.04,5
2500300000,Agramunt,2011,PIRUM,26,1.08,0
2500300000,Agramunt,2011,CiU,669,27.79,4
2500300000,Agramunt,2011,PP,199,8.27,1
2500300000,Agramunt,2011,PxC,46,1.91,0
2500300000,Agramunt,2011,AD'E-AM,1232,51.18,7
2500300000,Agramunt,2011,PSC-PM,171,7.1,1
2500300000,Agramunt,2015,AD'E-AM,1714,73.22,11
2500300000,Agramunt,2015,PP,115,4.91,0
2500300000,Agramunt,2015,CiU,456,19.48,2
2500300000,Agramunt,2019,JxCAT-JUNTS,689,28.17,4
2500300000,Agramunt,2019,AD'E-AM,1637,66.95,9
800230008,Aguilar de Segarra,1979,CC-UCD,30,19.74,0
800230008,Aguilar de Segarra,1979,CiU,113,74.34,5
800230008,Aguilar de Segarra,1983,CiU,78,61.9,5
800230008,Aguilar de Segarra,1987,CiU,82,67.21,5
800230008,Aguilar de Segarra,1991,PSC-PSOE,17,13.6,0
800230008,Aguilar de Segarra,1991,CiU,75,60,5
800230008,Aguilar de Segarra,1995,CIU,77,55,4
800230008,Aguilar de Segarra,1995,ERC,66,47.14,1
800230008,Aguilar de Segarra,1995,PSC (PSC-PSOE),3,2.14,0
800230008,Aguilar de Segarra,1999,PSCPMC,49,39.52,1
800230008,Aguilar de Segarra,1999,INDEP,9,7.26,0
800230008,Aguilar de Segarra,1999,CIU,76,61.29,3
800230008,Aguilar de Segarra,1999,ERC-AM,53,42.74,1
800230008,Aguilar de Segarra,2003,CIU,47,44.76,3
800230008,Aguilar de Segarra,2003,PSC-PM,41,39.05,1
800230008,Aguilar de Segarra,2003,ERC-AM,36,34.29,1
800230008,Aguilar de Segarra,2007,ESQUERRA-AM,35,25.55,1
800230008,Aguilar de Segarra,2007,CIU,72,52.55,4
800230008,Aguilar de Segarra,2007,PSC-PM,27,19.71,0
800230008,Aguilar de Segarra,2011,PP,6,4.38,0
800230008,Aguilar de Segarra,2011,CiU,122,89.05,7
800230008,Aguilar de Segarra,2015,PP,4,2.96,0
800230008,Aguilar de Segarra,2015,CiU,111,82.22,7
800230008,Aguilar de Segarra,2019,JUNTS,123,66.12,5
800230008,Aguilar de Segarra,2019,GA - AM,60,32.25,2
1700100000,Agullana,1979,IND.,313,96.9,7
1700100000,Agullana,1983,CiU,217,95.18,7
1700100000,Agullana,1987,CiU,312,95.12,7
1700100000,Agullana,1991,CiU,272,96.8,7
1700100000,Agullana,1995,CIU,251,55.28,4
1700100000,Agullana,1995,ERC,199,43.83,3
1700100000,Agullana,1999,CIU,120,23.76,2
1700100000,Agullana,1999,UAI,169,33.46,2
1700100000,Agullana,1999,ERC-AM,210,41.58,3
1700100000,Agullana,2003,ERC-AM,338,68.28,5
1700100000,Agullana,2003,PSC-PM,80,16.16,1
1700100000,Agullana,2003,CIU,73,14.75,1
1700100000,Agullana,2007,FCIU,117,25.32,2
1700100000,Agullana,2007,ERC-AM,265,57.36,4
1700100000,Agullana,2007,PSC-PM,63,13.64,1
1700100000,Agullana,2011,CiU,122,28.71,2
1700100000,Agullana,2011,ERC-AM,285,67.06,5
1700100000,Agullana,2015,ERC-AM,189,41.09,3
1700100000,Agullana,2015,CUP-PA,115,25,2
1700100000,Agullana,2015,CiU,137,29.78,2
1700100000,Agullana,2019,ERC-AM,129,27.62,2
1700100000,Agullana,2019,LL-AE,96,20.55,1
1700100000,Agullana,2019,JUNTS,230,49.25,4
801420002,Aiguafreda,1979,CiU,699,62.41,7
801420002,Aiguafreda,1979,A.M.O.A.,399,35.63,4
801420002,Aiguafreda,1983,CiU,812,74.16,9
801420002,Aiguafreda,1983,AP-PDP-UL,250,22.83,2
801420002,Aiguafreda,1987,CiU,729,61.73,7
801420002,Aiguafreda,1987,ERC,211,17.87,2
801420002,Aiguafreda,1987,AIDA,211,17.87,2
801420002,Aiguafreda,1991,CiU,715,59.19,7
801420002,Aiguafreda,1991,PP,163,13.49,1
801420002,Aiguafreda,1991,PSC-PSOE,295,24.42,3
801420002,Aiguafreda,1995,CIU,670,53.6,7
801420002,Aiguafreda,1995,PSC (PSC-PSOE),365,29.2,3
801420002,Aiguafreda,1995,ERC,158,12.64,1
801420002,Aiguafreda,1999,INDEP,16,1.14,0
801420002,Aiguafreda,1999,PP,92,6.59,0
801420002,Aiguafreda,1999,CIU,518,37.1,5
801420002,Aiguafreda,1999,PSCPMC,278,19.91,2
801420002,Aiguafreda,1999,A 2000,308,22.06,3
801420002,Aiguafreda,1999,ERC-AM,153,10.95,1
801420002,Aiguafreda,2003,ICV-EPM,229,16.3,2
801420002,Aiguafreda,2003,PP,32,2.28,0
801420002,Aiguafreda,2003,ERC-AM,155,11.03,1
801420002,Aiguafreda,2003,CIU,657,46.76,6
801420002,Aiguafreda,2003,CGA-PM-PSC,312,22.21,2
801420002,Aiguafreda,2007,CIU,545,41.01,5
801420002,Aiguafreda,2007,GPERA-PSC-PM,303,22.8,3
801420002,Aiguafreda,2007,ICV-EUIA-EPM,323,24.3,3
801420002,Aiguafreda,2007,ESQUERRA-AM,100,7.52,0
801420002,Aiguafreda,2007,PP,13,0.98,0
801420002,Aiguafreda,2011,PP,65,4.98,0
801420002,Aiguafreda,2011,SI,42,3.22,0
801420002,Aiguafreda,2011,CiU,678,51.95,7
801420002,Aiguafreda,2011,ICV-EUiA-E,211,16.17,2
801420002,Aiguafreda,2011,GperA-PSC-P,269,20.61,2
801420002,Aiguafreda,2015,CiU,626,46.4,6
801420002,Aiguafreda,2015,ESTIMEM AIGUAFR,264,19.57,2
801420002,Aiguafreda,2015,PSC-CP,108,8.01,1
801420002,Aiguafreda,2015,PP,56,4.15,0
801420002,Aiguafreda,2015,ERC-AM,267,19.79,2
801420002,Aiguafreda,2019,PP,94,6.61,0
801420002,Aiguafreda,2019,JUNTS,675,47.46,6
801420002,Aiguafreda,2019,CUP-AMUNT,149,10.47,1
801420002,Aiguafreda,2019,ERC-AM,458,32.2,4
4300170005,Aiguamúrcia,1979,CC-UCD,23,6.53,0
4300170005,Aiguamúrcia,1979,PSC-PSOE,165,46.88,4
4300170005,Aiguamúrcia,1979,CiU,164,46.59,3
4300170005,Aiguamúrcia,1983,PSC-PSOE,221,51.04,4
4300170005,Aiguamúrcia,1983,CiU,211,48.73,3
4300170005,Aiguamúrcia,1987,CiU,202,47.2,3
4300170005,Aiguamúrcia,1987,PSC-PSOE,221,51.64,4
4300170005,Aiguamúrcia,1991,CiU,180,48.91,3
4300170005,Aiguamúrcia,1991,PSC-PSOE,185,50.27,4
4300170005,Aiguamúrcia,1995,PSC (PSC-PSOE),184,47.3,3
4300170005,Aiguamúrcia,1995,CIU,202,51.92,4
4300170005,Aiguamúrcia,1999,CIU,210,50.84,4
4300170005,Aiguamúrcia,1999,PSCPMC,192,46.48,3
4300170005,Aiguamúrcia,2003,PSC-PM,206,45.08,3
4300170005,Aiguamúrcia,2003,CIU,233,50.98,4
4300170005,Aiguamúrcia,2007,PSC-PM,135,24.64,2
4300170005,Aiguamúrcia,2007,CIU,197,35.95,3
4300170005,Aiguamúrcia,2007,PP,42,7.66,0
4300170005,Aiguamúrcia,2007,IMA-EPM,163,29.74,2
4300170005,Aiguamúrcia,2011,IMA-E,184,36.01,3
4300170005,Aiguamúrcia,2011,CiU,127,24.85,2
4300170005,Aiguamúrcia,2011,PSC-PM,175,34.25,2
4300170005,Aiguamúrcia,2015,TSA - AM,142,29.04,2
4300170005,Aiguamúrcia,2015,CiU,166,33.95,3
4300170005,Aiguamúrcia,2015,PP,30,6.13,0
4300170005,Aiguamúrcia,2015,IMA-E,139,28.43,2
4300170005,Aiguamúrcia,2019,IMA-ECG,148,27.71,2
4300170005,Aiguamúrcia,2019,JxCAT - JUNTS,219,41.01,3
4300170005,Aiguamúrcia,2019,TSA-AM,150,28.08,2
4300170005,Aiguamúrcia,2019,PP,10,1.87,0
2500190004,Abella de la Conca,2025,MODIFICADO,37,34.26,5
2323232323,DIDAC,2023,DIDACSUPREMO,100,100,23
